emo_detail;manufacture;serial_number;type;power_rate;power_unit;voltage;current_nominal;frequency;pole;rpm;bearing_de;bearing_nde;frame_type;shaft_diameter;phase_supply;cos_phi;efficiency;ip_rating;insulation_class;duty;connection_type;nipple_grease;greasing_type;greasing_qty_de;greasing_qty_nde;length;width;height;weight;cooling_fan;mounting
EMO000475;ABB;00 440;MBT;15;kW;380;30;50;4;1490;6209;6209;160L;;3;;;55;F;;Delta;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO000565;ASGEN;53815;P.400A8M;220;kW;3000;56;50;8;740;;;400;;3;;;;;;;Available;;;;;;400;;External;Horizontal
EMO000566;TECO;;AEEB;55;kW;380;105;50;4;1470;NU216;6213;250SC;;3;;;55;F;;Delta;Available;;;;311;406;250;;Internal;Horizontal
EMO000569;ABB;3193554-0368 SM;HXR;75;kW;380;152;50;8;740;6319;6316;315M;;3;0.81;;55;F;;Delta;Available;;;;;;;;Internal;Vertical
EMO000395;ROTOR-NI;7304785;XF200L;30;kW ;380;59;50;4;1465;6312;6211;200L;;3;;;55;F;;Delta;Available;;;;;;200;;Internal;Horizontal
EMO000578;ABB;3217199 - 8261VM;HXR;132;kW;380;252;50;4;1485;6319;6316;315SB;;3;0.85;;55;F;;Delta;Available;;;;;;315;;Internal;Horizontal
EMO000582;ABB;3259215-1006WM;M2BA;45;kW;380;86;50;4;1477;6313;6313;225SM;60;3;0.85;;;F;;Delta;Available;;;;282/311;356;225;;Internal;Horizontal
EMO000584;ABB;00 142;MBT;11;kW;380;23;50;4;1455;6209;6209;160M;42;3;;;55;F;;Delta;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO002486;ABB;MK161004-AD;MBT;11;kW;380;23;50;4;1455;6209;6209;160M;42;3;0.81;;55;F;;Delta;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO000586;ABB;00 283;MBT;22;kW;380;44;50;4;1475;6211;6210;180L;48;3;0.81;;55;F;;Delta;Not Available;;;;241/279;279;180;;Internal;Horizontal
EMO000589;TECO;P 9538171;AEEBPA;18.5;kW;380;39.9;50;6;970;6312;6212;200L;55;3;;;55;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000590;TECO;P9729111;AEEB;22;kW;380;46.4;50;6;970;6312;6212;200L;55;3;;;55;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000595;TECO;;AEEBKB;45;kW ;380;93;50;4;1465;6313;6213;225MC;;3;;;55;F;S1 ;Delta;Available;;;;;;;;Internal;Horizontal
EMO000596;CGE;1902467;K;7.5;HP;380;12.6;50;4;1450;;;;;3;;;;;;;Available;;;;;;;;Internal;Horizontal
EMO000605;ABB;MK1710009;MBT;37;kW;380;74;50;4;1470;--;--;225;;3;0.81;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO001425;HUADA;;Y2;37;kW;380;72;50;4;1475;;;;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000501;TECO;0j6K056;AEVBAC;11;kW;380;23.7;50;6;965;;;160L;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO002068;ABB;328138155J;M2BA;37;kW;380;71;50;4;1477;6313;6313;225;;3;0.85;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO002676;TECO;7507420040;AEEBKB;22;kW;380;44.3;50;4;1455;6311;6310;180;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO002777;TECO;7061713011;AEEBKB;45;kW;380;93;50;4;1465;6313;6213;225MC;60;3;;;55;F;;Delta;Available;;;;311;356;225;;Internal;Horizontal
EMO000553;TECO;;AEAFAC;37;kW;380;70.9;50;4;1455;;;;;3;;;55;F;S1 ;Delta;Available;;;;;;;;Internal;Vertical
EMO002898;TECO;75C7200031;AEEBKB;45;kW;380;93;50;4;1465;6313;6213;225MC;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO002941;Asgen;723126-4;DS1534;110;kW;380;205;50;4;1480;--;--;315;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO002954;Stormberg;8950M;HXUR;11;kW;380;24;50;6;960;6309;6308;160;;3;0.8;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO003608;ASGEN;00 173;F0L/4 - 12;0.75- 0.11;kW;380;2.15- 1.1;50;4;1450- 490;;;;;3;;;;;;;Not Available;;;;;;;;Internal;Vertical
EMO003651;TECO;D57312-2;AECT;600;kW;3000;140.6;50;6;984;NU324;6322;400;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003652;TOSHIBA;54081893;1KE13;2.2;kW;380;5.5;50;6;965;6207;6206;112;;3;0.8;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO003653;MARATHON;69003304J;HCN1 280S-4;75;kW;380;;50;4;1480;;;280 S;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003654;MARATHON;67286602J;HCN1 280S-4;75;kW;380;;50;4;1480;;;280 S;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003676;TECO;75A730009;AEEBKB;22;kW;380;50.2;50;8;730;6313;6213;225;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003756;ABB;3179679;HXR;37;kW;380;72;50;4;1472;6313;6312;225;;3;0.84;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000399;ABB;;MBT;7.5;kW;380;16;50;4;1445;;;132M;38;3;;;55;F;;Delta;Not Available;;;;140/178;216;132;;Internal;Horizontal
EMO004251;MARATHON;AK 15197001. j;HJN1;45;kW;380;85.8;50;6;985;NU317;6317;280SC;;3;0.86;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO004254;MARATHON;AK-15197101 j;HJN1;55;kW;380;113;50;8;740;NU 319;6319;315S;;3;0.81;;55;F;;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004256;MARATHON;AK - 15197301.j;HJN1;110;kW;380;195;50;2;2975;6317;6317;315S;;3;0.91;94.3%;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000131;ABB;;MBT;22;kW;380;43;50;6;960;6213;6211;200;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO002109;ABB;3GBA222210-ADA;M2BA;37;kW;380;71;50;4;1477;6313;6313;225;;3;0.84;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000598;TECO;K060752-1;AEVF;11;kW;380;23.1;50;6;965;6309;6307;;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO000599;TECO;P063215-1;AECT;400;kW;3000;93.1;50;6;988;NU224;6322;450A;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003960;ASGEN;54313;CRT450B8M;330;kW;3000;81;50;8;740;;;450M;;3;;;;;;;Available;;;;;;;;Internal;Horizontal
EMO000602;ASGEN;54493;CRT450B8M;330;kW;3000;81;50;8;740;;;;;3;;;;;;;Available;;;;;;;;Internal;Horizontal
EMO003963;GE;FB8359992;K;450;HP;3000;87.4;50;10;590;;;8307S;;3;;;55;F;;;Available;;;;;;;;External;Horizontal
EMO000604;TECO;H6105704037;AEEBKB;22;kW;380;40.8;50;4;1460;6311;6310;180L;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000561;TECO;;AEEBAC;15;kW;380;31.5;50;6;965;6311;6310;180;;3;;;50;F;;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000607;ABB;35AA202001;M2AA;30;kW;380;59;50;4;1470;6312;6210;200;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO001381;ABB;00 313;MBT;30;kW;380;61;50;4;1475;6213;6211;200LA;;3;;;55;F;;Delta;Not Available;;;;305;315;200;;Internal;Horizontal
EMO000611;ABB;3259203;M2BA;45;kW;380;86;50;4;1470;6313;6313;225;;3;0.85;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000614;ABB;36AA202001;M2AA;30;kW;380;59;50;4;1470;6312;6210;200;;3;0.83;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO001739;TECO;;AEEBKB;22;kW;380;46.4;50;6;970;6312;6211;200;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003562;TECO;;AEEBKB;1.5;kW;380;3.56;50;4;1470;6205;6205;90L;;3;;;55;F;;Delta;Not Available;;;;;;90;;Internal;Horizontal
EMO003605;MASTER ;;PB;1.5- 2.2;HP;380;3.3- 5.1;50;4- 16;1460 - 230;;;;;3;;;;;;;Not Available;;;;;;;;External;Vertical
EMO003607;ASGEN;;;1- 0.166;HP;380;1.8- 2.9;50;4- 16;1425 - 235;;;;;3;;;;;;;Not Available;;;;;;;;External;Vertical
EMO003852;ABB;5752VM;HXA;15;kW;380;31;50;4;1450;6309;6308;160;;3;0.82;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000433;TECO;6012100001;AERAKA;11;kW;380;23.1;50;6;965;6311;6307;;;3;;;55;F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO003016;BENZLER;9239453;;7.5;kW;380;15;50;4;1450;;;132M;;3;;;;;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO000503;NORD;NM3571360070129;CEF;3;kW;380;6.7;50;4;1410;;;;;3;0.75;;;;S1;Star;Not Available;;;;;;;;Internal;Vertical
EMO000504;NORD;NM3571360070202;CEF;3;kW;380;6.7;50;4;1410;;;;;3;0.75;;;;S1;Star;Not Available;;;;;;;;Internal;Vertical
EMO000505;Siemens;;1LA2;250;kW;380;450;50;4;1490;--;--;;;3;0.89;;54;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000506;TECO;C57657 -1;Motor Dibongkar;200;kW;380;368;50;6;985;NU 324;6320;315;;3;;;55;F;;Delta;Available;;;;;;315;;Internal;Horizontal
EMO002176;ABB;3281014;M2BA;45;kW;380;86;50;4;1470;6313;6313;225;;3;0.86;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO001654;TECO;75B2300064;AEEBKB;30;kW;380;57;;4;1460;6312;6212;200 L;;3;;;55;F;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO000234;TECO;K940673 - 10;AEEB;55;kW;380;105;50;4;1470;NU216;6213;250SC;70;3;;;55;F;;;Available;;;;311;406;250;;Internal;Horizontal
EMO002907;TECO;MN60169-1;AEEB;55;kW;380;105;50;4;1470;NU216;6213;250SC;70;3;;;55;F;S1;Delta;Available;;;;311;406;250;;Internal;Horizontal
EMO000032;TECO;MN304334;AEEBCB;55;kW;380;105;50;4;1470;NU216;6213;250SC;70;3;;;55;F;;;Available;;;;311;406;250;;Internal;Horizontal
EMO001639;TECO;75B3480023;AEEBKB;55;kW;380;105;50;4;1470;6316;6213;250SC;70;3;;;55;F;S1;Delta;Available;;;;311;406;250;;Internal;Horizontal
EMO000107;TECO;MN40104-2;AEEB;55;kW;380;105;50;4;1470;NU216;6213;250SC;70;3;;;55;F;;;Available;;;;311;406;250;;Internal;Horizontal
EMO000070;ASGEN;344333;;22;kW;380;45;50;6;970;6312;6212;200L;55;3;;;55;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO002106;ASGEN;;;22;kW;380;45;50;6;965;;;200L;55;3;;;;;;;Available;;;;305;318;200;;Internal;Horizontal
EMO000077;TECO;;AEEB;22;kW;380;45.9;50;6;965;6312;6212;200L;55;3;;;54;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO003669;TECO;;AEEB;22;kW;380;45.9;50;6;965;6312;6212;200L;55;3;;;54;F;;;Available;;;;305;318;200;;Internal;Horizontal
EMO000088;TECO;;AEEB;22;kW;380;45.9;50;6;965;6312;6212;200L;55;3;;;54;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000394;ROTOR-ni;;XF200L;22;kW;380;44.5;50;6;965;;;200L;55;3;;;;;;;Available;;;;305;318;200;;Internal;Horizontal
EMO000098;TECO;;AEEB;22;kW;380;45.9;50;6;965;6312;6212;200L;55;3;;;54;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000610;TECO;;AEEB;22;kW;380;45.9;50;6;965;6312;6212;200L;55;3;;;54;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000108;ASGEN;352738;225M;25;kW;380;51;50;6;975;;;225MC;;3;;;;;;;Available;;;;311;356;225;;Internal;Horizontal
EMO000612;TECO;;AEEB;22;kW;380;45.9;50;6;965;6312;6212;200L;55;3;;;55;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000432;ABB;;MBT;15;kW;380;30;50;4;1460;6209;6209;160L;42;3;;;55;F;;Delta;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO000406;ABB;00 267;MBT;15;kW;380;30;50;4;1460;6209;6209;160;42;3;;;55;F;;Delta;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO000073;ABB;;HXR;55;kW;380;108;50;6;988;6316;6315;280S;75;3;0.83;83%;55;F;S1;;Available;;;;"368 
419";457;280;;Internal;Horizontal
EMO002700;FUJI;;MLA;7.5;kW;380;15;50;4;1440;6308;6207;132M;38;3;;;;B;;;Not Available;;;;178;216;132;;Internal;Horizontal
EMO000075;TECO;;AEEB;11;kW;380;21.5;50;4;1445;6309;6307;160;42;3;;;55;F;;;Not Available;;;;210;254;160;;Internal;Horizontal
EMO001683;TECO;75C5340034;AEEBKB;37;kW;380;72.7;50;4;1465;6313;6213;225SC;60;3;;;55;F;;Delta;Available;;;;311;356;225;;Internal;Horizontal
EMO000082;TECO;;AEEB;30;kW;380;57;50;4;1460;6312;6212;200L;55;3;;;55;F;;;Available;;;;305;318;200;;Internal;Horizontal
EMO000083;ABB;3222178 - 0010WM;M2BA;90;kW;380;169;50;6;989;6319;6316;315SMB;80;3;0.85;85%;55;F;;Delta;Available;;;;;;315;;Internal;Horizontal
EMO003857;HIMMEL TUBINGER;;4G 160M;11;kW;380;25;50;4;1450;;;160M;42;3;;;;;;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO002099;ABB;00 261;MBT;45;kW;380;45;50;4;1475;6214;6214;225;60;3;;;55;F;;Delta;Available;;;;311;356;225;;Internal;Horizontal
EMO004007;MARATHON;;HJN1;30;kW;380;57.7;50;4;1470;;;200L;55;3;;;55;F;;Delta;Available;;;;305;318;200;;Internal;Horizontal
EMO000091;ABB;3222177 - 0010VM;M2BA;90;kW;380;169;50;6;989;6319;6316;315SMB;;3;0.85;85%;55;F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO000092;ABB;00 448;MBT;11;kW;380;23;50;4;1455;6209;6209;160M;42;3;;;55;F;;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO001762;ABB;00 404;MBT;18.5;kW;380;38;50;4;1475;6211;6210;180M;48;3;;;55;F;;Delta;Not Available;;;;241/279;279;180;;Internal;Horizontal
EMO003539;ABB;;MBT 180 L;22;kW;380;44;50;4;1475;6211;6210;180L ;48;3;;;55;F;;Delta;Not Available;;;;241/279;279;180;;Internal;Horizontal
EMO003952;ABB;;MBT;22;kW;380;44;50;4;1475;6211;6210;180L;48;3;;;55;F;;Delta;Available;;;;241/279;279;180;;Internal;Horizontal
EMO000096;ABB;3259205 - 1006WM;M2BA;45;kW;380;86;50;4;1477;6313;6313;225SM;60;3;0.85;85%;55;F;;Delta;Available;;;;286/311;356;225;;Internal;Horizontal
EMO000100;STROMBERG;;HXUR;22;kW;380;43;50;4;1460;6310;6309;180L;48;3;0.8;80%;;;S1;Delta;Available;;;;279;279;180;;Internal;Horizontal
EMO000112;ABB; 00 389;MBT;15;kW;380;30;50;4;1460;6209;6209;160L;42;3;0.83;83%;55;F;;;Not Available;;;;210 254;254;160;;Internal;Horizontal
EMO000104;ABB;3221739 - 9281VM;HXR;55;kW;380;108;50;6;988;6316;6315;280SM;75;3;0.83;83%;55;F;S1;Delta;Available;;;;;;280;;Internal;Horizontal
EMO000074;FUJI;;MLA;7.5;kW;380;15;50;4;1446;6308;6207;132M;38;3;;;;B;;;Not Available;;;;178;216;132;;Internal;Horizontal
EMO000106;CGE;;CI80M-4;18.5;kW;380;36;50;4;1470;;;180M;48;3;;;;;;Star;Not Available;;;;240;279;180;;Internal;Horizontal
EMO000593;ABB;00 198;MBT;37;kW;380;74;50;4;1475;6214;6214;225S;60;3;;;55;F;;Delta;Not Available;;;;286/311;311;225;;Internal;Horizontal
EMO003306;ABB;;M2BA;22;kW;380;42;50;4;1465;6310;6310;180L;48;3;0.87;87%;55;F;;Delta;Not Available;;;;279;279;180;;Internal;Horizontal
EMO000113;ABB;;M2BA;90;kW;380;169;50;6;991;6319;6316;315SMB;80;3;0.85;85%;55;F;;Delta;Available;;;;;;315;;Internal;Horizontal
EMO000114;ABB;;M2AA;7.5;kW;380;14.7;50;4;1455;;;132M;38;3;;;55;F;;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO000115;ABB;;MBT;18.5;kW;380;38;50;4;1475;6211;6210;180M;38;3;;;55;F;;Delta;Not Available;;;;240/279;279;180;;Internal;Horizontal
EMO000297;ACEC;00 296;160M/4;11;kW;380;23.5;50;4;1455;;;160M;42;3;;;55;F;;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO000283;ABB;;MBT;15;kW;380;30;50;4;1460;6209;6209;160L;42;3;0.83;83%;55;F;S1;;Not Available;;;;310;254;160;;Internal;Horizontal
EMO003321;CGE;262539008;C180M-4;18.5;kW;380;36;50;4;1470;;;180M;48;3;;;;;;Star;Not Available;;;;240;279;180;;Internal;Horizontal
EMO000580;Rotor-ni;;XF200L;30;kW;380;30;50;4;1465;;;200L;55;3;;;;;;;Available;;;;305;318;200;;Internal;Horizontal
EMO000286;ABB;7130 -VM;HXA;18.5;kW;380;38.5;50;4;1430;6310;6309;180M;48;3;0.81;81%;55;F;S1;Delta;Not Available;;;;241;279;180;;Internal;Horizontal
EMO000577;ABB;MK171008-AD;MBT;30;kW;380;61;50;4;1475;;;200L;55;3;0.81;81%;55;F;S1;Delta;Not Available;;;;305;318;200;;Internal;Horizontal
EMO000288;ABB;;M2BA;15;kW;380;29.5;50;4;1450;;;160;42;3;0.86;86%;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
EMO000289;ABB;;M2BA;75;kW;380;140;50;4;1481;6316;6316;280S;75;3;0.87;87%;55;F;S1;;Available;;;;"568 
419";457;280;;Internal;Horizontal
EMO000290;ABB;;MBT;18.5;kW;380;38;50;4;1470;6211;6210;180M;48;3;0.84;84%;54;F;;;Not Available;;;;241/279;279;180;;Internal;Horizontal
EMO000291;MEZ;;160l/4;11;kW;380;23;50;4;1455;;;160L;42;3;0.85;85%;55;F;;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO000719;ABB;;HXA;11;kW;380;25;50;4;1460;6309;6308;160M;42;3;;;;;;;Not Available;;;;210;254;160;;Internal;Horizontal
EMO000293;ABB;;QU;7.5;kW;380;15.2;50;4;1450;;;132;38;3;0.86;86%;55;F;;;Not Available;;;;178;216;132;;Internal;Horizontal
EMO000294;ABB;;MBT;15;kW;380;30;50;4;1460;6209;6209;160M;42;3;0.83;83%;55;F;;;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO000295;ABB;;MBT;15;kW;380;30;50;4;1460;6209;6209;160L;;3;0.83;83%;55;F;;;Not Available;;;;210 254;254;160;;Internal;Horizontal
EMO000296;TECO;;AEEB;4;kW;380;9.1;50;4;1445;6308;6306;112M;;3;;;54;F;;;Not Available;;;;;;;;Internal;Horizontal
EMO000718;ABB;00 450;MBT;11;kW;380;23;50;4;1455;6209;6209;160M;42;3;;;55;F;;;Not Available;;;;210/254;254;160;;Internal;Horizontal
EMO002105;TECO;;AEEB;7.5;kW;380;16.2;50;4;1450;6308;6306;132;38;3;;;55;F;;;Not Available;;;;"140 
178";216;132;;Internal;Horizontal
EMO000301;TECO;;AEJT;400;kW;3000;86;50;4;1485;NU224;6322;450;;3;;;;F;;;Available;;;;;;;;Internal;Horizontal
EMO000298;ABB;;HXR;250;kW;3000;62;50;6;989;NU330;6326;355L;;3;0.81;81%;55;F;S1;;Available;;;;;;;;Internal;Horizontal
EMO000299;ABB;;HXR;250;kW;3000;62;50;6;989;NU330;6326;355L;;3;0.81;81%;55;F;S1;;Available;;;;;;;;Internal;Horizontal
EMO000300;ABB;;M2BA;132;kW;380;247;50;6;988;6319;6316;315MC;;3;0.85;85%;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000302;TECO;;AEEB;110;kW;380;205;50;4;1480;NU318;6316;;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000303;ABB;;HXR;250;kW;3000;62;50;6;989;NU330;6326;355;140;3;;;55;F;S1;;Available;;;;630;610;355;;Internal;Horizontal
EMO000304;TECO;D56331 -2;AEJK- YM001;250;kW;3000;59.2;50;6;989;NU220;6322;355C;;3;;;55;F;;;Available;;;;900;610;355;;Internal;Horizontal
EMO003573;HWADA;;Y2;160;kW;380;293;50;6;991;;;355M;;3;;;55;F;S1;;Available;;;;;;355;;Internal;Horizontal
EMO003034;BROOK HANSEN;GH 014628;;90;kW;380;160;50;2;2970;;;280M;;3;;;;;;;Available;;;;;;280;;Internal;Horizontal
EMO003116;TEC0;;AEEB;90;kW;380;160;50;2;2970;;;;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO003731;LEROY SOMER;112944/D3;LS160;11;kW;380;22;50;2;2915;6309;6210;160L;42;3;0.89;89%;55;F;S1;Delta;Available;;;;210;254;160;;Internal;Horizontal
EMO003677;MARELLI;H020048;A4C;15;kW;380;29;50;2;2915;6310;6209;160L;42;3;;;55;F;S1;Delta;Not Available;;;;210;254;160;;Internal;Horizontal
EMO003112;TECO;MN60366-2;AEEB;75;kW;380;138;50;2;2950;6313;6213;250M;;3;;;55;F;;;Available;;;;349;406;250;;Internal;Horizontal
EMO000037;TECO;9J6D012;AEEB;11;kW;380;23.7;50;6;965;6309;6307;160L;42;3;;;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
EMO001933;TEC0;;AEEBAC;11;kW;380;23.7;50;6;965;6309;6307;160;42;3;;;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
EMO001110;TECO;H6105310023;AEEBKB;15;kW;380;27.7;50;4;1465;6309;6307;160L;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO002649;TECO;P9727731;AEEB;4;kW;380;9;50;4;1445;6306;6306;112M;28;3;;;55;F;;Delta;Not Available;;;;140;190;112;;Internal;Horizontal
EMO000039;TECO;;AEEBAC;11;kW;380;23.7;50;6;965;6309;6307;160L;42;3;;;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
EMO000420;TECO;9j6A005;AEEBAC;11;kW;380;23.7;50;6;965;6309;6307;160L;42;3;;;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
EMO000261;BROOK CROMTON;13562;3PH;0.55;kW;400;1.0;50;4;1440;;;;;3;;;55;B;;;Not Available;;;;;;;;Internal;Vertical
EMO000035;TECO;P9727742;AEEB;7.5;kW;380;16.2;50;4;1450;;;132M;38;3;;;55;F;;;Not Available;;;;178;216;132;;Internal;Horizontal
EMO000549;ABB;C0456;MBT132;7.5;kW;380;16;50;4;1475;;;132M;38;3;;;;;;Delta;Not Available;;;;178;216;132;;Internal;Horizontal
EMO001959;TECO;;AEEB;3.7;kW;380;8.41;50;4;1440;;;112;28;3;;;54;F;;;Not Available;;;;140;190;112;;Internal;Horizontal
EMO000048;ABB;439;M2AA;4;kW;380;8.4;50;4;1750;;;112M;28;3;;;;;;;Not Available;;;;140;190;112;;Internal;Horizontal
EMO003041;ABB;430;QU112;4;kW;380;8.6;50;4;1430;;;112M;28;3;;;55;F;;Delta;Not Available;;;;140;190;112;;Internal;Horizontal
EMO000054;ABB;431;MBT;4;kW;380;9.1;50;4;1435;;;112M;28;3;;;54;F;;;Not Available;;;;140;190;112;;Internal;Horizontal
EMO000057;ASGEN;352351;160L;11;kW;380;25;50;4;1450;;;160L;42;3;;;;;;;Not Available;;;;210;254;160;;Internal;Horizontal
EMO000588;MEZ;42012685;4AP132M;7.5;kW;380;16.2;50;4;1450;;;132M;38;3;;;54;F;;;Not Available;;;;178;216;132;;Internal;Horizontal
EMO000262;ABB;6886 VM;HXA;11;kW;380;24;50;4;1455;;;160MB;42;3;;;55;F;;;Available;;;;210;254;160;;Internal;Horizontal
EMO003753;SIEMENS;CN10 1114 82 005;1LA;15;kW;380;29.6;50;4;1455;;;160L;42;3;0.84;;54;F;;;Not Available;;;;254;254;160;;Internal;Horizontal
EMO001721;TECO;4118552001;AEEF -PA55;7.5;kW;380;15.5;50;4;1450;6308;6306;132M;38;3;;;55;B;;Delta;Not Available;;;;178;216;132;;Internal;Horizontal
EMO005252;TECO;;AESV;15;kW;380;29.9;50;4;1465;6309;6307;160 L;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO003870;TECO;;AEEB;15;kW;380;30;50;4;1450;6309;6307;160L;42;3;;;55;F;;Delta;Not Available;;;;254;254;160;;Internal;Horizontal
EMO003312;ABB;5533 VM;HXA;11;kW;380;24;50;4;1455;6309;6307;160MB;42;3;;;55;F;;Delta;Available;;;;210;254;160;;Internal;Horizontal
EMO003360;ABB; 00 451;MBT;7.5;kW;380;16;50;4;1440;;;132M;38;3;;;55;F;;Delta;Not Available;;;;140/178;216;132;;Internal;Horizontal
EMO005253;TECO;;AESV;15;kW;380;29.9;50;4;1465;6309;6307;160 L;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000268;ABB;00 734;M2BA;18.5;kW;380;36;50;2;1465;;;180M;;3;;;;;;;Not Available;;;;;;;;Internal;Horizontal
EMO005306;TECO;6206219013;AESV;15;kW;380;29.9;50;4;1465;6309;6307;160 L;;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000271;TECO;9KH013;AEEBAC;15;kW;380;31.9;50;6;965;6311;6310;180L;48;3;;;54;F;;Delta;Not Available;;;;279;279;180;;Internal;Horizontal
EMO005305;TECO;;AESV;15;kW;380;29.9;50;4;1465;6309;6307;160 L;42;3;;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO001722;ABB;00 599;MBT;7.5;kW;380;16;50;4;1440;;;132;38;3;;;55;F;;Delta;Not Available;;;;140/178;216;132;;Internal;Horizontal
EMO004893;ABB;;HXA;7.5;kW;380;18.3;50;4;1440;6308;6307;132SMD;;3;0.82;;55;F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO000276;AEG;4604412;AM132;5.5;kW;380;12;50;4;1440;;;;;3;;;55;F;;;Not Available;;;;;;;;Internal;Horizontal
EMO000121;ABB;8132834-7222RM;HXR;110;kW;380;216;50;8;740;6319;6316;315L;90;3;0.82;;55;F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO000122;TECO;C79611-1;AEJC;110;kW;380;221;50;8;730;NU324;6320;;;3;;;55;F;;Delta;Available;;;;;;;;Internal;Horizontal
EMO000124;CGE;7470784;P.400B8M;350;kW;3000;65;50;8;735;;;400B;;3;;;;;;;Available;;;;;;;;Internal;Horizontal
EMO000126;ABB;3253196-8743SM;M2BA;37;kW;380;71;50;6;985;6315;6315;250S;65;3;0.85;;55;F;S1;Delta;Available;;;;311/349;406;250;;Internal;Horizontal
EMO002910;TECO;;AEEB;55;kW;380;108;50;6;970;6318;6316;280SC;;3;;;55;F;;Delta;Available;;;;;;280;;Internal;Horizontal
